wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
[FAIL]  RollBall-v1|continuous_residual|kl0.01|seed4 (GPU 7, exit=-11)
[START] PokeCube-v1|continuous_mlp|kl0.01|seed3 → GPU 7 (free: 14,913 MB, queued: 41, running: 40)
  [21:47:59] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=41 done=0 fail=119 elapsed=878m
[FAIL]  RollBall-v1|continuous_residual|kl0.01|seed2 (GPU 5, exit=-11)
[START] PokeCube-v1|continuous_mlp|kl0.01|seed4 → GPU 5 (free: 15,438 MB, queued: 40, running: 40)
  [21:48:30] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=879m
  [21:49:00] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=879m
  [21:49:30] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=880m
  [21:50:00] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=880m
  [21:50:30] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=881m
  [21:51:01] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=881m
  [21:51:31] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=882m
  [21:52:01] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=882m
  [21:52:31] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=883m
  [21:53:01] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=883m
  [21:53:32] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=884m
  [21:54:02] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=884m
  [21:54:32] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=885m
  [21:55:02] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=885m
  [21:55:32] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=886m
  [21:56:02] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=886m
  [21:56:33] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=887m
  [21:57:03] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=887m
  [21:57:33] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=888m
  [21:58:03] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=888m
  [21:58:33] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=889m
  [21:59:03] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=889m
  [21:59:34] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=890m
  [22:00:04] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=890m
  [22:00:34] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=891m
  [22:01:04] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=891m
  [22:01:35] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=892m
  [22:02:05] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=892m
  [22:02:35] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=893m
  [22:03:05] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=893m
  [22:03:35] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=894m
  [22:04:06] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=894m
  [22:04:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=895m
  [22:05:06] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=895m
  [22:05:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=896m
  [22:06:06] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=896m
  [22:06:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=897m
  [22:07:07] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=897m
  [22:07:37] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=898m
  [22:08:07] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=898m
  [22:08:38] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=899m
  [22:09:08] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=899m
  [22:09:38] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=900m
  [22:10:08] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=900m
  [22:10:38] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=901m
  [22:11:09] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=901m
  [22:11:39] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=902m
  [22:12:09] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=902m
  [22:12:39] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=903m
  [22:13:10] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=903m
  [22:13:40] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=904m
  [22:14:10] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=904m
  [22:14:40] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=905m
  [22:15:10] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=905m
  [22:15:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=906m
  [22:16:11] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=907m
  [22:16:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=907m
  [22:17:11] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=908m
  [22:17:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=908m
  [22:18:11] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=909m
  [22:18:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=909m
  [22:19:12] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=910m
  [22:19:42] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=910m
  [22:20:13] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=911m
  [22:20:43] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=911m
  [22:21:13] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=912m
  [22:21:43] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=912m
  [22:22:13] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=913m
  [22:22:43] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=913m
  [22:23:14] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=914m
  [22:23:44] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=914m
  [22:24:14] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=915m
  [22:24:44] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=915m
  [22:25:14] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=916m
  [22:25:45] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=916m
  [22:26:15] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=917m
  [22:26:45] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=917m
  [22:27:15] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=918m
  [22:27:45] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=918m
  [22:28:15] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=919m
  [22:28:46] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=919m
  [22:29:16] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=920m
  [22:29:46] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=920m
  [22:30:16] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=921m
  [22:30:47] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=921m
  [22:31:17] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=922m
  [22:31:47] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=922m
  [22:32:17] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=923m
  [22:32:47] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=923m
  [22:33:17] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=924m
  [22:33:48] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=924m
  [22:34:18] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=925m
  [22:34:48] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=925m
  [22:35:18] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=926m
  [22:35:48] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=926m
  [22:36:18] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=927m
  [22:36:48] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=927m
  [22:37:19] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=928m
  [22:37:49] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=928m
  [22:38:19] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=929m
  [22:38:49] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=929m
  [22:39:20] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=930m
  [22:39:50] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=930m
  [22:40:20] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=931m
  [22:40:50] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=931m
  [22:41:20] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=932m
  [22:41:51] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=932m
  [22:42:21] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=933m
  [22:42:51] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=933m
  [22:43:21] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=934m
  [22:43:51] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=934m
  [22:44:21] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=935m
  [22:44:51] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=935m
  [22:45:22] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=936m
  [22:45:52] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=936m
  [22:46:22] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=937m
  [22:46:52] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=937m
  [22:47:22] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=938m
  [22:47:53] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=938m
  [22:48:23] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=939m
  [22:48:53] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=939m
  [22:49:23] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=940m
  [22:49:53] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=940m
  [22:50:23] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=941m
  [22:50:53] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=941m
  [22:51:24] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=942m
  [22:51:54] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=942m
  [22:52:24] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=943m
  [22:52:54] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=943m
  [22:53:24] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=944m
  [22:53:54] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=944m
  [22:54:24] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=945m
  [22:54:54] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=945m
  [22:55:25] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=946m
  [22:55:55] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=946m
  [22:56:25] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=947m
  [22:56:55] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=947m
  [22:57:25] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=948m
  [22:57:55] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=948m
  [22:58:26] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=949m
  [22:58:56] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=949m
  [22:59:27] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=950m
  [22:59:57] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=950m
  [23:00:27] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=951m
  [23:00:57] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=951m
  [23:01:27] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=952m
  [23:01:57] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=952m
  [23:02:28] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=953m
  [23:02:58] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=953m
  [23:03:28] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=954m
  [23:03:59] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=954m
  [23:04:29] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=955m
  [23:04:59] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=955m
  [23:05:29] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=956m
  [23:05:59] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=956m
  [23:06:30] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=957m
  [23:07:00] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=957m
  [23:07:30] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=958m
  [23:08:00] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=958m
  [23:08:31] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=959m
  [23:09:01] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=959m
  [23:09:31] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=960m
  [23:10:01] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=960m
  [23:10:31] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=961m
  [23:11:02] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=961m
  [23:11:32] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=962m
  [23:12:02] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=962m
  [23:12:32] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=963m
  [23:13:03] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=963m
  [23:13:33] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=964m
  [23:14:03] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=964m
  [23:14:33] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=965m
  [23:15:04] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=965m
  [23:15:34] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=966m
  [23:16:04] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=966m
  [23:16:34] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=967m
  [23:17:04] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=967m
  [23:17:34] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=968m
  [23:18:05] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=968m
  [23:18:35] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=969m
  [23:19:05] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=969m
  [23:19:35] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=970m
  [23:20:05] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=970m
  [23:20:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=971m
  [23:21:06] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=971m
  [23:21:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=972m
  [23:22:06] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=972m
  [23:22:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=973m
  [23:23:06] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=973m
  [23:23:36] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=974m
  [23:24:07] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=974m
  [23:24:37] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=975m
  [23:25:08] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=975m
  [23:25:38] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=976m
  [23:26:08] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=976m
  [23:26:38] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=977m
  [23:27:08] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=977m
  [23:27:38] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=978m
  [23:28:09] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=978m
  [23:28:39] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=979m
  [23:29:09] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=979m
  [23:29:39] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=980m
  [23:30:09] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=980m
  [23:30:39] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=981m
  [23:31:10] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=981m
  [23:31:40] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=982m
  [23:32:10] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=982m
  [23:32:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=983m
  [23:33:11] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=984m
  [23:33:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=984m
  [23:34:11] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=985m
  [23:34:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=985m
  [23:35:11] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=986m
  [23:35:41] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=986m
  [23:36:12] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=987m
  [23:36:42] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=987m
  [23:37:12] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=988m
  [23:37:42] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=988m
  [23:38:12] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=989m
  [23:38:43] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=989m
  [23:39:13] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=990m
  [23:39:43] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=990m
  [23:40:14] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=991m
  [23:40:44] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=991m
  [23:41:14] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=992m
  [23:41:44] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=992m
  [23:42:14] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=993m
  [23:42:44] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=993m
  [23:43:15] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=994m
  [23:43:45] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=994m
  [23:44:15] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=995m
  [23:44:45] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=995m
  [23:45:16] running=40 (GPU 4:9, 5:10, 6:10, 7:11) queued=40 done=0 fail=120 elapsed=996m
